word	emotion	value
afraid	negative	1
angry	negative	1
annoy	negative	1
anxious	negative	1
await	positive	1
book	neutral	1
car	neutral	1
chair	neutral	1
cheerful	positive	1
cry	negative	1
delight	positive	1
detest	negative	1
disgust	negative	1
dread	negative	1
eager	positive	1
excited	positive	1
expect	positive	1
faith	positive	1
filthy	negative	1
fright	negative	1
friend	positive	1
frustrated	negative	1
fury	negative	1
gloom	negative	1
grief	negative	1
gross	negative	1
happy	positive	1
hate	negative	1
honest	positive	1
hope	positive	1
horrid	negative	1
horror	negative	1
house	neutral	1
imagine	positive	1
irritate	negative	1
laugh	positive	1
light	neutral	1
lonely	negative	1
loyal	positive	1
love	positive	1
mad	negative	1
mourn	negative	1
nausea	negative	1
nervous	negative	1
offend	negative	1
pain	negative	1
panic	negative	1
plan	positive	1
pleasure	positive	1
prepare	positive	1
predict	positive	1
rage	negative	1
regret	negative	1
reliable	positive	1
repulsed	negative	1
resent	negative	1
respect	positive	1
revolt	negative	1
sad	negative	1
scared	negative	1
secure	positive	1
smile	positive	1
soon	positive	1
sorrow	negative	1
stink	negative	1
sunshine	positive	1
support	positive	1
table	neutral	1
tears	negative	1
terror	negative	1
tree	neutral	1
trust	positive	1
truth	positive	1
walk	neutral	1
water	neutral	1
window	neutral	1
worry	negative	1
admire	positive	1
brilliant	positive	1
charm	positive	1
clever	positive	1
comfort	positive	1
confident	positive	1
courage	positive	1
creative	positive	1
dedicated	positive	1
dependable	positive	1
determined	positive	1
devoted	positive	1
earnest	positive	1
efficient	positive	1
elevated	positive	1
elegant	positive	1
elated	positive	1
encourage	positive	1
enthusiastic	positive	1
excellent	positive	1
fantastic	positive	1
fascinate	positive	1
flourish	positive	1
friendly	positive	1
fun	positive	1
generous	positive	1
genius	positive	1
glad	positive	1
graceful	positive	1
grateful	positive	1
great	positive	1
harmony	positive	1
honor	positive	1
hopeful	positive	1
ideal	positive	1
important	positive	1
impressive	positive	1
independent	positive	1
inspired	positive	1
integrity	positive	1
intelligent	positive	1
interesting	positive	1
joy	positive	1
joyful	positive	1
kind	positive	1
lively	positive	1
loved	positive	1
lucky	positive	1
magic	positive	1
meaningful	positive	1
motivated	positive	1
nice	positive	1
noble	positive	1
optimistic	positive	1
organized	positive	1
passion	positive	1
peaceful	positive	1
perfect	positive	1
pleasant	positive	1
polite	positive	1
positive	positive	1
powerful	positive	1
productive	positive	1
radiant	positive	1
refreshing	positive	1
relaxed	positive	1
respected	positive	1
safe	positive	1
satisfied	positive	1
serene	positive	1
smart	positive	1
strong	positive	1
successful	positive	1
sweet	positive	1
thankful	positive	1
thrilled	positive	1
unique	positive	1
valuable	positive	1
vibrant	positive	1
victory	positive	1
warm	positive	1
wealthy	positive	1
welcome	positive	1
wise	positive	1
worthy	positive	1
abandon	negative	1
agony	negative	1
anger	negative	1
arrogant	negative	1
ashamed	negative	1
betray	negative	1
blame	negative	1
bored	negative	1
broken	negative	1
chaos	negative	1
cold	negative	1
conflict	negative	1
confused	negative	1
corrupt	negative	1
cruel	negative	1
crying	negative	1
danger	negative	1
dark	negative	1
deceived	negative	1
defeat	negative	1
depressed	negative	1
despair	negative	1
destroy	negative	1
disaster	negative	1
discomfort	negative	1
dislike	negative	1
distress	negative	1
doomed	negative	1
doubt	negative	1
dull	negative	1
embarrassed	negative	1
envy	negative	1
fail	negative	1
fear	negative	1
filth	negative	1
fool	negative	1
forgotten	negative	1
guilt	negative	1
hatefulness	negative	1
helpless	negative	1
horrible	negative	1
hurt	negative	1
ignored	negative	1
ill	negative	1
insult	negative	1
jealous	negative	1
liar	negative	1
loss	negative	1
mean	negative	1
miserable	negative	1
moody	negative	1
neglect	negative	1
numb	negative	1
offensive	negative	1
outrage	negative	1
painful	negative	1
pathetic	negative	1
pointless	negative	1
rude	negative	1
scorn	negative	1
shame	negative	1
shock	negative	1
sick	negative	1
sorry	negative	1
stress	negative	1
terrible	negative	1
tense	negative	1
threat	negative	1
tired	negative	1
ugly	negative	1
unfair	negative	1
unhappy	negative	1
unloved	negative	1
upset	negative	1
useless	negative	1
victim	negative	1
violence	negative	1
